business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
fP-BPL6iRu2tbcvlnjRshw,2/9/2012,_Uhy9vpfyhe6iUyJiA_THw,5,"I am not one to hang out in Downtown Phoenix before or after an event because quite frankly it's boring.  However, when I visited Copper Blues on 2/4/12 prior to the comedy show next door I will definitely be hanging out after events.Here's Why ... They have a live band and over sixty beers on tap.  It's a nice cozy environment especially if you sit outside.  Budweiser drafts were only $5 and soda was only $3.  We didn't try their food but I hear the same owner owns both Copper and Stand Up Live so I am sure the kitchen is the same so I am confident in saying that the food is delicious because it was at Stand Up Live.Happy hour is 4PM to 7PM Sun-Thurs so its basically perfect when any event is taking place during on those days.On this Satuday night people were having a good time.  The draft beer was perfect and fresh.  The music was good and the bartender was real friendly and answered all of our questions cheerfully.We had such a great time that me and my wife are going back to Copper Blues on 2/23/12 to hang out and drink with friends prior to our comedy show next door.This is a nice spot and you have to check it out especially if you are going to the show next door !",review,bMFSEta1Ju31P1EnssuUug,0,0,0
ar90fbRbQtiyZLtwjwwXUg,5/18/2011,jIoRhEZ8Bogj-skNLVtnZw,5,"It's just a terrific steakhouse.  One of the most upscale, all around dining experiences in Phoenix. It's expensive.  Very expensive.  But probably worth it.  Figure $150-200 for a couple.I had the double filet medallion with blue cheese melted and a wine demiglaze.  Absolutely outstanding, amazingly tasty meats.  Equal or better than Morton's or Ruth's Chris or Capitol Grill (that's on the menu for tomorrow night).  Smashed potatoes were very good but nothing to write home about.  Veggies were pretty good.Started with the ceasar salary, with a big pile of anchovies.  Perhaps the best Caesar I've ever had.Desert was the mouse cake.  Good, but not to die for.Their happy hour is also an excellent value.  Come before six and drinks are half off, and they serve little mini steak sandwhiches, which are very good.Hint:  If you have kids, go to happy hour and have a drink or two.  Cocktails are in the $7 range happy hour price.  Cucumber cooler was quite nice for a cocktail.  Let the kids eat the sandwiches, and then head to the dining room for a couple of filets.  The kids are pretty full, you are nicely primed for a great steak, and the complete lack of a kids menu doesn't matter.  Honestly, otherwise, there really aren't any good kids options.  I know, it's not a great place for kids, even well behaved, but sometimes you want to celebrate a special occasion with family.  It would be nice if they offered a mini-filet for 12 and under for like $15, or a burger and fries for $10 for the kids.  Just a thought.Anyway, great experience, great food.  A really upscale, while linen, old style steakhouse kind of place to have prime beef.",review,jvwnIG5wEjdOsqkYJgN29A,0,2,0
K8pM6qQdYu5h6buRE1-_sw,9/28/2011,nfScBCNVTnkFDN8J_ECRXQ,5,"Cozy place, great amounts of food for little money, they serve koolaide!!!!  Its all great I loved it both times so far, once in 2003 when I went to review it for the school newspaper, and again 8 years later when I drove by it and the nostalgia made me try it again with the fiance",review,zo0KvseUN6Gho9y0JQxVnw,0,0,0
2bdKR3l4o-S1CscLqqnvVw,6/28/2011,_KlhuTMvwBmv1vxr45ivKA,5,Great food and very friendly service.  Happy to recommend!,review,2Zv2Mw3Mvs_a5KO8U17yiQ,0,0,0
_FXql6eVhbM923RdCi94SA,9/7/2012,evzdx8swS2b4dAIjgA-MVw,5,"Yes, please! This place is AMAZING! I brought my family here after coming many times, and everyone LOVES IT! The wasabi mashed potatoes are KILLER! I HIGHLY recommend. I really don't know if there is anything to avoid at this place. Just love it every time! We have tried many dishes, and they are always flavorful and fabulous.",review,Gu0klsF8p157mTZsnkxskw,0,0,0
nts2OALwvyvfNh9focRZ3w,10/3/2010,F2Vy174l7Jnt3AqH_oCpZQ,5,"This is my favorite breakfast & lunch place in Ahwatukee. The food is excellent. The service is friendly and they do what they do perfectly. This isn't a place to go for elegant sit down service. It's the perfect blend of self-service meets top restaurant quality food. Have the Croque Monsieur--or add an egg to make it a Croque Madame. You will not be disappointed. The bread and the baked goods are so good you could make a substantial meal off them alone.Finally, this is a small local business that truly cares about its community. They have shown up at two community fund raising events with huge boxes of warm, freshly baked cookies to donate. I'm grateful to have a place of this caliber in my neighborhood.",review,sTLoavKyIGXnIYH-v1TOWw,0,1,0
-5rFC4EVrT-v8g1PSEf6Xg,7/16/2011,si-nMGBPO5Q8Axg0zgly0g,5,"I was impressed with this place. I had the Mongolian Lamb and an Asahi beer. It totaled $14.00 before tip which I thought was reasonable for dinner and especially for a lamb dish. The portions were very generous and even though I was starving when I stopped in, I ended up only eating about half of the meal before getting full. It was delicious. Tender lamb and a great sauce.The waiter was very polite and helpful and the food came out pretty quickly. It was very comfortable inside and the decor was tasteful. I did not expect that one of the best Chinese restaurants (of course in my opinion) would be located in Avondale. I feel bad for frequenting the Pei Wei on Dysart and McDowell so often when a non-chain place of this caliber is right up the road.",review,0BfSTRcQpBTeNlx9SuAGWw,0,1,0
VVeogjZya58oiTxK7qUjAQ,4/29/2012,0SDJ9SshIv2wAIkRS-wizQ,5,"There're times when you eat something and you want more. Then there are times when you eat something and you instantly know you will never have anything quite like it. For me, I experienced both of those at Pizzeria Bianco. My buddy and I drove almost 500 miles from Santa Barbara for a Giants-Diamondbacks game and thought we'd try this place I had heard about. We arrived fairly late so there was about a one hour wait but man, was it worth it. We ordered a Biancoverde and a Wiseguy. I was a bit skeptical at first because they each didn't have tomato sauce like I was used to, but I realized I dont care much for tomato sauce in the first place and I'm always up for trying new things. BEST DECISION OF THE DAY. The Biancoverde was my favorite. It was so simple (3 cheeses, arugula, and olive oil) yet so amazing. It has left me wanting more to this day. The staff was nice and friendly, not to mention a few cuties. I will definitely drive 500 miles for it again. In fact, I'll be making my way to Phoenix in a few weeks, JUST for the pizza!",review,6AzKyBQAJoFcqCJ6rzjHbw,0,1,0
UYM3KZLe02XGmUx27AZl-Q,7/12/2009,iwMIeeKW0b94FQ0H02QCUw,5,"I first visited this restaurant after my friend pushed me to visit the Hawaiian festival at the Tempe Town Lake a few months ago.""Big deal,"" I thought. ""How can a Hawaiian festival be fun?""Well, the food was amazing. And after having half a rotisserie chicken, I was craving for more.A few days later, I finally began my search for the perfect (or near perfect) Hawaiian restaurant, in which I can satisfy my Hawaiian cravings.My first stop was Mai Island Grill, located in/near the Arizona State University campus. Parking was a bit of a challenge; this is especially true during the lunch hour.When I finally found a parking spot, I went in and ordered. I had the short ribs plate. The plates include one scoop of macaroni salad and steamed rice.After placing my order for the short ribs, I ordered the Spam musubi.The guy preparing food replied with a laugh.""Is it good?"" I askedJay -- the man who operates this restaurant -- replied, ""Yes it's good."" Then he said something about how the guy who laughs never laughs (or something like that).About 10 minutes later, my food was ready.The food was fantastic; just what I was looking for!The prices are very reasonable. Plates are about $10 and less.I also suggest that you try the fish, beef, grilled chicken, and pork katsu.And finally, I hope that this place continues to provide the same liberal portions. Also, I think it would be cool if Mai Island Grill began serving two scoops of macaroni salad and two scoops of rice (just a fantasy of mine).Additional Notes:- Cash Only.- Opens late in the morning and closes early in the afternoon (call for exact hours).- There never seems to be any ""Lumpia!"" :-/",review,E-Bd5r6Z3zMGA75_D4IRKw,4,4,4
DXADDERHdunEdkwo9_t7gg,5/14/2009,sY5yhQahnW9gcaf1hUzN0Q,5,"I really don't like these types of Mexican food places because I feel my mom makes better Mexican food. Just a note: Not all Filibertos are the same. Food taste wise.....This Filibertos is BOMB though! They make great Spanish rice, and beans! All the food is great! But I recommend the rolled tacos if it's going to be your first time here. I think it's combo #8 haha. They also have some old school arcade games. That's a plus for me haha. Please stop going to Macayos they have the worst fake tasting Mexican food.",review,lm7K16xQNoLh1Yc0yaTxuA,1,2,3
6ie9xvy2WW1pn7RuBvGNhg,5/7/2009,yx6ZbicEb2Pqbbb0OUF5Sg,5,"Please give this place a try when you're making your next stop at Pita Jungle. This restaurant seems to be very underrated and overlooked. We went on a Wednesday night around 7:30pm and it was empty while Pita Jungle was packed. Just the two of us on the patio, which was very nice. The interior and atmosphere are great. Nice tables & chairs, candles, shelves with wine bottles and art, and a very nice bar.An Iranian family owns the restaurant and cooks everything themselves. That's the first sign of a high-quality establishment. They were incredibly nice to us and brought us whatever we needed. They gave us some good suggestions, like their Iced Black Tea, which is fantastic. It has a few other elements to it including Lavender. They brought us extra pita when we ordered some appetizers as well without us even asking.For our appetizers, we tried the hummus and the tabooli. The hummus was very creamy but a little plain. We wished there was more flavor or spice to it. Not a big deal. That was the only part of our meal that was not 5 stars, but 4 stars. The tabooli....ridiculous. I've never been a fan of tabooli. It usually has too much parsley. But their version was balanced perfectly.For an entree, I tried the Chicken Shawarma and we split a side of Basmati rice with saffron. A huge plate of rice with great seasoning. The saffron and olive oil gave the fluffy rice great texture. The Shawarma was fresh and delicious. The chicken was cooked and seasoned nicely.For dessert, we tried the Persian vanilla ice cream with rose water and saffron as well as the Baghlava. The ice cream was some of the best we've had. Great flavor. The Baghlava was a great complement to the ice cream. A nice sweetness from the honey and the flaky dough was great.So in summary, great atmosphere, great owners, out-of-this-world food, and very affordable. Everything we had came to about $32. We will return many times in the future because their menu is very promising. Just wish their name fit the type of place that it is. The current name makes it sound like just another Middle Eastern restaurant, which it definitely is not.",review,j-aruJbrUGLP4ZwhQfDJHw,1,2,0
qW9UysjJw3y3CwEbzruEEw,5/5/2012,YZmoiRFz5bTBX8PF3M_FZg,5,"Elmer, I love you.I have since I was a senior at Chandler High. Back then I was broke so I could only get a bean burrito and strips...and they were dang good. If anyone wants to complain about strips just being chips and cheese they can suck it.Now days I am a little less broke so I always get the green chili burro. And it is always so good. Spicy enough to burn a little and the tortilla is always fresh...thanks man.And bless your little Mexican Heart, you serve corn dogs...so I can even come here with my crazy picky kids. I love you Elmer. I always will.",review,LS4pZdJnAx71TTJao6lNMQ,1,1,1
BCsYkzqxGY_xmi5q_ayFDw,8/15/2012,v7EmGJ2LbxYsw5GdGCehpQ,5,"Did I ever write about the time I left my ipad here?  Didn't realize for a couple of hours. Heart racing, I called, emailed, hoped it would be recovered. What gracious responses! I got an email early next morning, lots of reassurances, help for when/ how to pick up... Ok so I've reviewed this place before, key words are wonderful creative dishes, a light touch for subtle flavor (right now I'm having a delectable plate of greens, shaved herbs, summer squash wrapped around burrata--- who woulda thought?) but most amazing is the heart warming genuine service of all who care for you here.  Oh.. And there's mightly fine wine on ""tap"". Heh heh..",review,KJs0wwwPaCxaCUrppfaCDg,0,1,0
VSPuvNSDUvlTl670lVAkkw,12/5/2012,O93X3vyNlxTuvIgUCT68Iw,5,"The food is EXCELLENT!  We have been 5 times now, and everything we have had has been delicious!  We will continue to dine w Bill and IL Bosco!  The Caprese is AWESOME!",review,GTkZ-E3Fpu4YNGLeA3JJjQ,0,0,0
h6jfMpTZpNduLG0wE2tbaw,12/27/2011,Eo9uNHC5PFLv-VFMZdEz9A,5,"This is my favorite Sushi Spot in Phoenix. I see Sushi Chefs from other restaurants coming here to eat during their off time. =)The prices are very reasonable, and all of the rolls and sashimi are very fresh and crafted to perfection by the old timers.The Ramen Noodle Bowl is awesome, and nothing like what you would buy in the grocery store. It is topped with pork, fish cake, bamboo, and seaweed. I highly recommend.They even have a fried salmon skin roll, which was very flavorful and not always available at every establishment. I wish that i would have taken a picture of the last one that I purchased, it was absolutely perfect.They also offer Takoyaki, which is like an octopus dumpling ball. You would have no idea that it contained octopus unless you were familiar with the dish. these are absolutely amazing and highly addictive. You have to try these during your visit.The last time that I was there, I had to try the Ichigo Mochi Ice Cream. It was green tea ice cream, surrounded by a rice flour shell and topped with whipped cream. It really hit the spot and I was so full but in a happy and satisfying way.If you like Sushi, and you think that RA is cool, hit yourself on the head for being a complete fool and go check this place out and get schooled on what fresh authentic Sushi is all about. Your mouth will thank you for doing the right thing!Cheers and keep up the good work at the place.FYI... Bring your own Saki if you need booze with your meal. I say, just enjoy the good meal without alcohol and see how happy and relaxed the meal makes you feel.",review,cprrdOVWlDZU9iMCTMtKbQ,1,4,0
CFaRVxsnN4Zjf28cbORKIA,1/16/2012,jOY39UkAps322G3uS6qxGg,5,"Can not say enough good about this place.  I love it.  I love it!  I simply love it!  We have always had really great service and the food!  Well, the chips are thin and salty yumness and I love the salsa.  They keep you filled up and aren't like other places which try to ignore an empty container!Number 16 Combo is my guilty pleasure!  I have had it many times the way it's intended:  Chicken enchiladas with red sauce...but lately I've been getting it with Fundito sauce and I've gotta tell you:  I'm hooked!  Try it........it's a little more $$$ but SO worth it!I haven't had desert since I'm gluten free but the size of the fried ice cream is Gigantic.  My daughter swears by it!Man, I wish they were open right now...cravings have begun anew....",review,9uuPzUWC1m_TnMUV9kXu9g,1,0,0
mhQCxOiqp03qnhGRTtPduw,8/6/2012,LD9WgzOlBTycGNg-OdnjpQ,5,"Best Vietnamese food I've had, and I've been to some very good Vietnamese places. Very fresh and delicious.",review,OytcPLkfaVPr7VUXG12wlQ,0,1,0
P5uC-zfGG6yqoQDUyqyAvg,6/25/2012,J76Ikg-NZNm2UztYQ00wVg,5,"I Felt a sin coming on ....... if i could give 10 stars i would !!!!Let me set the scene for you of this Kazilicious Sunday night .....We enter through  a solid planked door set in the rear ...(oh yes thetruth is inside) candlelit passageway leads you into a sexy,sultrystone interior that is softened by the plush seating , dim lighting,wine barrels .. i give his hand a squeeze and smile because we havehit the mother load within this sinfully sexy speakeasy .The Tuscancolors coupled with the stone ..deep ,rich ,decadent !!! His hand onthe small of my back as we approach our seats as the intimacy andambiance takes hold .A bowl of olives, 3 cheese fondue with apple ,the Tuscany pizza....sexy damn noshes ..they know what they are doing here ..soft...firm....dip....bite ..yesssss SO beyond sexy here.....Oh and the wine ,nectar of the gods, sign of fertility , here in thissetting it is like Ambrosia ,and your inner God or Goddess will surelyblossom ,and romance will bloom ....It seems like thousands of labels here - we went with the  M.Chapoutier Le Sizeranne 98' ....Heady ,earthy ,smoky ,deep ,sweet andripe .the smell of currants and berries .lovely texture ,full bodied.....DIVINE ! let the flirting begin ..coy toying of the glass stem..sweet smiles ..love words escaping on a whisper  between sips.We spent around $200 ,worth every penny in my opinion .Prior to the Kaz , the Rokerij was just about the sexiest spot to mein the valley ...these two must share the crown .So to recap ; SEXY, SULTRY,SEDUCTIVE !!!!! posh,swank ...Good Service , lush wine selection ,yummy tidbits ...Ambiance up the wazoooo .A heady experience ..this is where lovers go ,a prelude to theinterlude of love !",review,vtC_cpesIJZ3--W9J-UIXA,4,4,4
E28ht8IEiO6FZbKktSo0Xw,6/25/2011,#NAME?,5,"Went today for the first time. The quesadillas were the best I've ever had. My husband had the Cuban sandwich, which of course I tried...it was equally delicious! The atmosphere made me feel like I was back in the Bahamas. And not to forget the staff. We sat at the bar, and the bartenders were wonderful and so nice!",review,MfZszvOQNY_xdbA9ruz_zQ,0,0,0
FV0BkoGOd3Yu_eJnXY15ZA,4/8/2011,izamRtPGFqGjnl6r16Mgog,5,"I dream about their chopped salad...I, too, would use it as my screen saver if I didn't share a computer.",review,010uctFbL3rzTlxeylzAsw,0,0,0
VrqEeynr7KqucvEjpz8w_g,10/23/2011,q42ejTsrVgTzz0NOVA7Zpw,5,"This is the best restaurant chain EVER!!!!  I love EVERYTHING there and the service has always been A+.  The fried zucchini strips (appetizer) are the best in the world, the Caesar salad is the best I ever had, even their croutons on the salad are better than any!!!  Olive oil herb dip is Fabulous, the warm bread is like no other.  Most of the dinners that I have tried have been excellent but the Chicken Bryan is magnificent.  Waiters and manager the best.",review,6C30U6eLu10KNJYfhCUL2Q,0,0,0
7YYD_agS3Kb2sAx9JPkQEw,8/19/2010,4NdwnVzAkIXgaJWigRA2YA,5,"Fun little place to just explore and TRY so many different samplings.    The staff was great and super friendly!  The lemon cupcakes were AMAZING!!!  Little tip:  buy a baguette to try all the great olive oils and tapenades",review,zgpPapf1Rj1-4eX1zkA56A,0,3,0
ss8qF7hMxddIO1CQh99V8g,2/21/2012,AQZWFKBm6dSfBdgE6AduxA,5,"Loved this place!!!! Was searching for a great authentic BBQ place, and this is it!!!!!",review,u_V2O46KSoA5o9IgEZTD_Q,0,0,0
shlAd7PLzWlQrkQ0uYcBBg,10/15/2012,nhTrPGuxaZXJopHe2Lth4g,5,"This is a great Thai food restaurant. My husband and I have been here a few times and have been very pleased with the food, as well as the service. We usually order a few curries and of course the pad Thai. The food is always consistently good. Good Thai food is sometimes hard to find, you definitely won't be disappointed here.",review,QD9zFX06J6Nqi8Ph_CE3CQ,0,0,0
NKMyRG-hK6_HNMlckY7Hxw,5/14/2012,0MAj6HuvWTlvvg428kPloQ,5,"I came here for the first time ever on Mother's Day. They were packed ,the line was out the door and down the path. Still they managed to get everyone seated and quickly attended to.We were a party of 10  our server was so great and i am sorry to say i do not remember her name. She had all 10 drinks refilled continuously. Brought us lemons and cleared the table with amazing speed, as well as taking care of a completely full restaurant packed with Children that were running under foot.   The only down part was that they had plastic dishes but, with all those people what are your choices.I loved the food. I had shrimp and fish and vegetables.  Nothing fried.       The best part for me was the Chocolate fondu!!  Although there were many different choices. You could never say that you did not like what they were serving.  have seen a million adverts for this place and i am happy that i finally got to go.",review,F6QsMoJdvtohlbnST-fDyQ,1,2,2
oyzxIqrtzu-8sWlPhJVsLw,6/25/2012,S_dxK8th_fjMYRuNc5l39w,5,"The best !From my first shredded beef taco almost a year ago  ..i have been lovin' this place.I also love the number 13 combo platter (.Mini beef chimi's ,Gauc ,rice and beans) The tacos are 5 star fresh and yum ! ... AND reasonably priced.",review,vtC_cpesIJZ3--W9J-UIXA,2,2,2
52QtjHlHoa7V611bOvv1aw,3/9/2009,wBNgwzIHJRE_P6nGZ50nMg,5,"We showed up out of the blue on Valentine's night looking for food. We got a seat at the sushi bar right away, but the place was otherwise packed. I guess we were lucky. We passed on the V-day prix-fixe menu and decided to order as we ate.Our waitress was visibly perturbed by my wife's order of tap water to drink and vegetable tempura to start. Judging by her expression, she took us for deadbeats; it wasn't offensive but hilarious, we're old enough to be confident in our own opinions of ourselves. Anyway, the vibe at the W was definitely people trying hard to be cool and of-the-moment.In any event, we struck up a conversation with the chef behind the bar where we were sitting. We initially ordered some basic sashimi dishes, but when I asked the chef for suggestions, he started rattling off a series of custom creations he could make. So we let him do his best, and he turned out a great collection of sashimi dishes, none, at least as far as I could tell, on the menu. We had a great meal, and we would definitely return, at least if we didn't live in San Diego.(The waitress eventually warmed up, probably thawing as she watched us eat through plate after plate of sashimi....)",review,oSzxMYgem8Oi3f9wfoS_cA,1,1,0
eTbtfgUtfewdncgVf2CbWw,6/23/2012,Y_VehMo9LmLoNQN_pdW0Kw,5,"Absolutely unbelievable!!! This is so worth the drive from Scottsdale to Tempe! But get there early as they close early and run out of food! It's so delicious my mouth is watering just thinking about it. I love French pastries, crepes and desserts! The macaroons melt in your mouth. I will be returning soon!",review,MWIfyGWBijcFJ-3JS1hWnw,0,1,0
N_6bV3c3JagKW7sD3X9ldA,4/13/2008,nFlPy6OdhjkQXP1g51r-4Q,5,"Wow, this place is still here? I went there as a girl (15+ years ago) with the family on a regular basis. If it's still around, then it MUST be good!",review,Odoe2LqAPrV0TjdXxkP7Mg,0,1,1
fmWyI5ec05F8PJpx3eNpLg,3/11/2012,fHT5m3-x8UpBmliStkiorw,5,"Rarely give a 5, but truthfully? We set out to go to Giuseppes and stopped here...thought we were there...I'm sure Giu. is good, but Arrivederci is the bomb. We will keep going on every visit. Reasonable and really, really authentic. Bueno Sera is your welcome..and they mean it! We loved it. . . reasonable, too. b",review,65_Tmc3eZxr9aMbF6rGcOg,0,0,1
yMUVflS-2SnOGafXmdHy6w,4/17/2012,JHxx5aZObBmG7OKIlZfuoQ,5,"We recently moved nearby Pho Ao Sen and dine there often. I love their food, the service, and also the atmosphere. My favorite's are the bun dishes, I always order the no. 26 with chicken instead of pork and they have a delicious vegetarian lemongrass beef vermicelli that I would highly recommend. Pho Ao Sen is a great place to dine with friends, mine have always enjoyed the experience.",review,8cwxbFmRnOXUOnAhaMhTzw,0,0,0
