business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
uKSX1n1RoAzGq4bV8GPHVg,12/5/2012,NrO91IZlcqnYIn5tYWTU3Q,5,I was very impressed with the service and food. St Francis provided a delicious meal and beautiful ambiance that was just right for a group of clients after work.,review,wvcirVJVFhEnEYi8dRu5Ww,0,0,0
TgxDGx7L_JICWbuBUCGVqw,8/24/2010,umXCp4bCpuVIlTI-JXn__A,5,"I found the food excellent, but keep in mind this isn't typically Mexican food this is Tex-Mex which is a whole different variety. Our waitress was fantastic, and talked me into getting the melted cheese on the side. It was quite tasty, indeed it has a bit of skin but generally if you cook cheese or milk included products into a liquid quickly it does get one..and personally I didn't haven't issue about it. The menu isn't extensive, it would be nice to have a bigger menu but with how accommodating the are, you could probably something off the wall and they'd be willing to do it.I ordered the bean and cheese burrito, which is delicious, and large. Its a fatty, and I loved it. When asked if they cook with lard the hostess had an immediate answer and listed what they used to cook everything with. I was so happy. Most have no idea, and aren't very polite if you ask. She was very friendly like everyone else we encountered there.I was told that the Steak was perfect, and mr.hard-to-please was filled up (had left overs) and stayed that way the rest of the night. Which was great. The salsa has an interesting flavor, and I must I dig it. I""m not a big fan of mexican rice so I didn't partake in eating it, however the fan of mexican rice at the table liked it, (but not as much as the fajitas) Conclusion - Excellent Staff, Great Food (Its Tex-Mex..not just Mex so bare that in mind. There is a difference!) Atmosphere reminds me of some place that would be placed in a Tarantino film. Price is average sit down if not a little high. Expect 2 people = over 30 dollars.",review,muU7S-YE8D3FM5KgxOtFCw,0,0,0
xmjv8g356v8Qo55ICjG8rg,3/11/2011,4gElVx0ozu6OLz47Dcz4Bg,5,"I love CK's. Their happy hour specials are great, service is awesome, and food is tasty. Try the adovada pizza...it's goooood.",review,GeGDZ02UfARKBRl7LqKZuA,0,1,0
1NZLxU5WvB5roPFzneAlLw,12/26/2010,kGD9t1oKiTl8k9CkgjDYTQ,5,Ohhh this is the best place ever! Every thing I have ordered has been delish!,review,bKkoPvsgZje0p9uvUGSnFg,0,0,0
rhf8H7KZsMHRAprI5-D3sQ,4/27/2011,k1wsoD_NPC7VvIMW8q5CPA,5,"My boyfriend and I stopped by to grab a bite to eat before work and long story short-Greeted immediately -Lots of variety-Meat lovers pizza is amazing-Ask for Tawnya she's really nice and a wonderful server -Will be back, loved the excellent service!!",review,99soVZ-moXRSatBocoramg,0,1,1
ImghNwml8N-ncAqhXe00hg,6/2/2012,FeqsXONHeUPkBSuQ13qHVg,5,"This has become one of my favorites.  They're friendly,  reasonably priced and the food is always delicious.  My husband and I have tried a number of their items, but my personal favorites are the BBQ pork appetizer, house fried rice, the mushu and lemon chicken.  My husband also loves the house fried rice, the mushu and the orange chicken.  One of the things that is so wonderful about this place is, the food isn't heavy.  The sauces are light and fresh tasting.  Plus, I'm lucky enough to be in their delivery zone.  When I get delivery, the food is still hot and tastes like it was made just a few minutes earlier.I have yet to be disappointed by anything I've ordered here, and to me, that's a sign of a good restaurant.",review,CEEIQq93JO8aSRx25wir9g,0,2,0
UVEnZjATEGkKLFdzV_dTvA,10/30/2011,72WxVb_pMw0-xe1othMG5Q,5,"Yummmmm .... so authentic This is one of the few mom & pop's type of restaurant in N Scottsdale that taste oh so authentic and fantastic This is by far my favorite italian restaurant in town, way better than the big chain like Brios (don't get me wrong, they are not bad either)It is not a fancy place but very cozy. And it does make you feel like you walk into one of the ristorante in Italia .... the owners are 100% italiano and they only use the freshest ingredients ....  I had the best lasagna there, you can taste the texture of the noodle, the creamy-ness of the chess, the meat favor and the freshness of the tomatoes... totally awesome. Had tried the seafood linguine there too .... oh so good as well and with plenty of seafood ... definitely 2 thumbs up. During winter, make sure you make reservation ahead though .... this place seems to be snowbirds' favorite too",review,sUTQfzzxxc2c3g6cFH19pQ,0,0,0
LfKPiwth-lGmCKTxlDoV9g,6/22/2009,RVH6XOqU5CboDRPaUW-Z9Q,5,"We had a fantastic experience here! We went on a Thursday evening and with the misters on, it was still very pleasant sitting outside, even in June. The wine list was extremely affordable - most between $25 and $60. For Scottsdale, this is a steal! We shared an appetizer and a main entree. The appetizer was delish. Grilled bread (perfectly grilled, not so hard that it hurts your gums) with three spreads - an amazing goat cheese and marscapone, eggplant, and hummus. Also, they serve house bread with a great sun dried tomato butter. For our entree, we shared the fish special, which was a sea bass with artichokes, fingerling potatoes, and spinach. Fantastic. The service was also great. I've come to expect any service in Scottsdale to be rude but  this place wasn't! Maybe we were lucky, but I enjoyed our experience.",review,dnfdifcm5krZlJWlZtdu7g,1,0,0
LHzVPddSPzMECho55zCf0Q,2/16/2012,TR7dLYpW53_RdwBN50Ck4g,5,"I am a G-Spot addict!  Had to limit myself from going every week though.  Took the hubby there after a date night the other weekend.  It was his first time to try gelato.  He's a ColdStone guy 100% and he really enjoyed the Tiramisu gelato!  The focaccia flatbread is awesome!!!  And I would post a photo of the Focaccia Flatbread I got earlier to eat along with my homemade salad, but (in the words of LOLCat) ""I eated it"" and forgot to take a photo first.   :)My favorite salad dressing is the champagne vinegarette!  The mintchip gelato is freaking awesome!  The stracciatella gelato mixed with mint - even better!!!  G-Spot is so awesome, that I just walked back over and got my Mint / Stracciatella combo.  Baby C wanted something sweet!   :D",review,9SZBVZ-mxebOVa1BlWFtWw,0,0,0
#NAME?,4/15/2009,tZsoQrO0gxYr7OCaevDJFg,5,"I take the light-rail downtown sometimes just to go here. I walked in the first time to a bustling, energetic, singing, cheering crowd and thought, ""where the H am I??"" I felt like I had left Phoenix and ended up in a far away magical land of wonder and excitement. Food is decent for a bar, great beer, great local music (it's the first time I saw The Waters). Downtown Phoenix needs more places like this.",review,q0KigjVBtb6dfRjX3QJbsQ,1,1,1
Vx7-xbazum3dgo3Qj3i4pQ,4/7/2012,sNGiyLGXukTvlrZbJjhjxA,5,"Great food.  Good service.Salsa is the best.  Enchiladas are very good.  I don't know what they put in the sauce, but damn is it good!  No better Mexican food anywhere in Scottsdale.",review,Syc4pbEkL3bbzjO4X4HhQw,1,2,1
S8O3BoCDEK-te8U-0IvZog,10/17/2012,GxEobraJn13J15wQ0RGWxA,5,"I went to Tommy V's for dinner last night with my husband and several of his clients...WOW!  This is my new favorite restaurant in town!  They have a private dining area that they can close off with curtains and turn the music off, which is perfect for a business dinner.  I am vegan, one of his clients is doing the paleo diet, and another is gluten free, and they had DELICIOUS options for all of us, while also serving AMAZING pasta and fish dishes to others at the table.  I can't recommend this restaurant enough.  I am just sorry I haven't discovered it earlier.  YUM! YUM! YUM!  P.S.  Very cool atmosphere, too!",review,XJAtcMnQ1O7jTuFz3Kbpsg,0,0,0
YEQkTCmphjr6XKPh4m93AQ,2/2/2011,CJHMqadKEgoDnKo-KaIbzQ,5,"Update!Went back last night for dinner, this place is still awesome. I had the Las Vegas Rolls, they were pure deep fried goodness.",review,GlVIC6S7gs2MgWp89oDu7Q,0,0,0
7SO_rX1F6rQEl-5s3wZxgQ,1/11/2010,86Ee-P5ePzDj45CNDIlWOw,5,"Really good pizza has to be among the most perfect foods in all the world.  Really good pizza would likely be on my last meal request list.  Specifically the roasted corn and goat cheese pizza at La Grande Orange Pizzeria which has to be near the top of the list for all the great pizzas the two us who contributed to this review have consumed.  And that is a lot of pizza.We were visiting Scottsdale as tourists when the concierge at the resort recommended this place to us.  Bless her.  Very convenient too to be able to shop for wine at La Grande Orange grocery, adjoining, and other goodies while we waited on our take out pizza order.  http://www.yelp.com/biz/la-grande-orange-grocery-phoenix#hrid:4cXbhzxxtmExF9kRjmFViQ/src:selfThe only hitch here is parking is terrible during peak hours. So it goes.  The pizza is worth the parking hassle.  We're on our way back to Scottsdale in a few days for another visit and La Grande Orange Pizzeria is on our ""go"" list again. The Rocket Man pizza is calling our name this time.",review,m59OpbCyRwXSvERXeevWqg,2,2,1
dcd3C1gWv-vVdQ9XYV8Ubw,12/8/2011,tHxc2gHEq-xiysjxiYqwLA,5,"Holy frijoles- this place lived up to the hype. I'm surprised how how good the pizza is here in Arizona. Very tasty, and definitely some of the best pizza I've had in the valley. The only downside is that there is usually a long wait to be seated, and then once your seated, it takes a longer wait for your pizza. The prices are average, the service was so-so, but the food was excellent! Nice location too, right in Old Town so you can have a drink at a nearby bar while you wait for your table. Cool place for date-night, or to have dinner with family. It's fairly casual, but charming at the same time.",review,lmiDCrmas8TxRsbIGZX9Pg,3,5,2
XNSito__Fne14TXU0vz1Qw,7/31/2008,isuV4yXdQn1zRydCBLeZ2A,5,"::Sigh::I love places like this.  It is adorable and unique and intimate and perfect.  The outdoor patio looks like a great hang out spot (but obviously it is too hot for any of that just yet) and the interior is small and intimate.  I was surprised when I walked in as it was much smaller than I thought it would be- but who knows where I got the idea that it would be a gigantic place.  Our server was hilarious and fun- he happened to be from Ohio and informed me he was a Buckeye (I'm from Michigan, but I'm not a Wolverine so Buckeyes usually don't hate me) and was pretty cool about taking my fun jabs at his home state.  He was super attentive and even was nice enough to give me directions home (horrific sense of direction). I kind of wanted to be best friends with him.  Anyway... I had the one organic glass of red wine on the menu (he brought me a sample first) and the Pasena.  Both were great beverage choices.  I also got to nibble on the tomato/mozzarella and flaked tuna bruschetta and was pleased with both.  I'd go with the original.I dream of the day that I find such a cute little place on the West side (feel free to suggest one if I'm missing it).  The atmosphere rocks, and the unique booze options only add to the charm of this place.",review,0lxf4v5NuJ1U6Bk7SGAJ5w,2,3,2
7QSYBp2-AOdyUJXEaLnbgA,7/22/2010,eT3p9QIFInKznRVOwvoMxQ,5,"I almost NEVER give a chain restaurant a 5-star review, not because I'm opposed to the idea but because very few are worthy. But Bandera is just that good, from the upscale casual, relaxed and inviting atmosphere to the excellent service to the delicious food.Ordering the cornbread to start is a must - it'd be a crime not to. The grilled artichoke and queso/guacamole apps are also wonderful. I had the macho salad, which was quite large and packed with good stuff. I also had a side of the mac and cheese that was outrageously good. Dessert offerings are limited to two choices, and neither blew me away, but the Oreo one was the better of the two.Bandera is, like its sister restaurant Houstons, always a wonderful experience with reliably terrific food.",review,OQMOgqS1NFIyAW4i66iDYA,0,0,0
XdMG1S6rviOa_bPm1-SKDg,1/23/2011,ARmmZO42NOdk_pk5bD9bFA,5,"I actually visited here about 5 months ago, but I liked it so much I figured I should give it a few good words! I was at the mall looking for something healthier than a pizza or burger and decided upon this place. It is part of their little slogan after all!I was not disappointed. I chose the beef kabob with a side of fries and pita bread with a cup of hummus. Everything was positively fresh and absolutely delicious. And the portions were big, too. I didn't think I would be filled up after the meal, but I was stuffed!The staff was very friendly and cooked everything in a timely manner. I was surprised they weren't getting nearly as much business as the other joints around the food court. They don't know what they're missing!",review,AfyzIHPy5zds_mqf2Jdc9g,0,0,0
KTF-E3NfkJy2wiwcgOPyVQ,5/24/2012,m6inybUqM0h5UaSI9jVLow,5,"i think this food is phenomenal. this was the first place i tried asian food in AZ when moving out here years ago. it has grown since then and the food is always top notch. for a late sunday afternoon lunch, the place was nearly empty but their takeout counter was constantly busy. our server was friendly and attentive and kept our water glass filled. it's been a while since i ate for the review for which i write so i don't remember exactly what it was, but it had the big, wide rice noodles which i love. i do remember that the dish was excellent and big enough to supply leftovers for lunch the next day. they ask how spicy and i've eaten thai food ""spicy"" and it is downright dangerous, so we opted for ""medium"" with a side of spice juice...which was HOT!we will continue to patronize Tottie's as they are consistent and the food and service has always been very, very, very good. and very reasonable prices.",review,ST8Yzlk2MqKlcaLqL2djBg,0,1,0
S8O3BoCDEK-te8U-0IvZog,5/22/2012,t9I-8NptRMoeBSTT1c7zlA,5,"This place is beautiful, great patio with classic decor.  Went to Happy hour...of course and had a few glasses of wine and  yummy calamari.  Service was off the charts!  We were sitting on the patio...a little hot and Schwetty...and the server kept moving the umbrellas to shade up as the sun set...WOW!",review,gMtc0mLCof1pX_YYUrHfwg,0,1,0
Shn1EcWqqjRlDp-92D43gA,7/17/2012,vvHdnzS4o8gOyBCAzrlzCg,5,Great place.  Hard to see behind Carl's Jr. on Southern Ave but is Worth finding!,review,pv8cZW0MLnMMx536us7H4g,0,0,0
xI0UZH734lJtm39DbLf-Bw,10/27/2011,9JX081oVLclNi2NHLL6kFg,5,"I saw the reviews of this Arribas and thought to myself, ""Are these people talking about the same Arribas I went to last night?"" I went there, and had an awesome time! Service was prompt, and if something was off, our server Jeff (who was amazing) explained why something happened, but didn't blame anyone, and didn't use server jargon. I do understand the jargon, but it was nice for someone to not have to resort to it. Warm chips and salsas + warm bean dip came out = awesome and the spicy salsa was calling my name. It burned, but I loved it. I ordered the Rio Grande enchiladas with the carne abodoba, and ordered it extra spicy. (Of course, I would) I was with my girl (and she likes strawberry margaritas) so we split the house margarita for 2, frozen with sugar of course. I'm not a huge margarita person, but it was really good. She ordered the cheese enchiladas. (She takes safe choices when we go eat) -more on the margaritas in a min- Food come out and seriously, it was some of the best spanish/mexican I've had in a while. Its good to see an establishment take risks with seasoning their food. It was fresh! Which is hard to find these days and I'm pretty sure the people who own Arribas own a hatch chile farm because I rarely saw anything about jalapenos or serranos or even habaneros. Which is cool. Those hatch chiles are slanged around that place like coke in studio 54 in the 70's. I'm not kidding, when you order your entree and they ask you what kind of beans you want. Black, pinto, or the 3rd kind that is a combo of black/pinto with some onion, tomatoes, and of course, what's that? Hatch chiles! I highly recommend them. I liked how Arribas uses the hatch chiles. It sets them apart. It brought the heat!After dinner, I ordered another margarita...This time, I asked Jeff of a recommendation. Why do I do this? Because the people that work at any restaurant know the food/drinks there more than you will ever know. 'Nuff said. He brought out some margarita I don't even know the name. It kicked my ass, thank god my girl was driving home, that's all I'm going to say. Thanks!That's why this place gets 5 stars. It deserves it in my opinion.I think because this place takes chances with seasoning and overall outlook is why so many people might be unhappy with Arribas or this location in general. I on the other hand PROMOTE this thought process. I don't want food that's bland that a place kicks off the line to the people outside than enjoy bland food. That makes for a BLAND place that's filled with, well, bland people. This place uses heat, salt, pepper, and other spices that I don't know of. What a freaking great idea! Too hot for you? Then don't eat food that is 99% based on heat.I will surely be going back, and I won't have a bad time.",review,4yfFThiCAsazpVWDb1nlQw,0,0,0
Cota2ttLUjoKhFU6ukYqSA,9/23/2012,L9LucpZaas5DA0QgyRK6CQ,5,"Good food, if all the Taiwanese comes here that means this is really good.",review,hNk9YQNC9vJpEs5swUlbeQ,0,0,0
apCfJVnRyaw6oVUBKujpUQ,2/6/2008,fiIbMaIBJ9f9Xx3KSANVcw,5,"This Mexican restaurant has the best burritos in town!  This is not your roach infested 24 hour drive through kind of burrito joint either.  Here are the reasons that make La Tolteca #1 and one of my favorite places to eat in Phoenix!1-Full bakery with mouth watering fresh pastries2-Fresh ingredients and great prices3-Also serves beer if you feel like having a Corona with your meal as opposed to take out4-Little market has the best prices in town on citrus fruits and just enough of everything to cook up a little Mexican meal (Ranch Market not needed!)5-Make your own pico/ salsa bar, make it your style and get as much of it as you want:)So, if you are downtown looking for authentic Mexican this is the place.  Of course it is super casual take out or seat yourself kind of place so don't  try to flatter your date here! But get there early, I'm pretty sure they close up shop by 9 or 10...",review,ED8rq4vqflssrXbigIhgOQ,4,5,0
3MwUofF-CektEM52NwDaUA,1/21/2012,jIC-Sv10fIH8WlqqmaiMaA,5,"Great food, great prices, and great service.  I am a big eater and could not even finish all my food for only 8 dollars.   The orange chicken was fresh and tender with excellent flavor.  The combo also came with fried wantons and spring rolls.  Super far from my house, but worth the drive.",review,G2knDs8rUHCqzjBc5S48yg,0,0,0
gWQlTK3o29rZGlw2YLUnhA,3/24/2011,FhqmewMA5KyWFgukpiDcew,5,"For a boba drink fan like me, it is still rare to find a tea place that has authentic tea (and not just milk powder), hot or cold tea choices, and boba and tea that taste great individually or separately.I ordered an iced chocolate chai (yum! such a difference from plain old Oregon Chai used at most coffee houses) with boba.  The only negative is that the drink was $4.91, but it was well worth it!  Mmmmmmm love this place!",review,TSN_KWBsNc4pAoChdpwi1Q,1,3,0
FV0BkoGOd3Yu_eJnXY15ZA,8/22/2010,OTlXCFxFkmzbj2qxC-Os7w,5,"My friend took me for a birthday lunch.  John our waiter was very helpful and had perfect timing.  We shared the Stetson Chopped Salad and Fillet on Toast with leeks and homemade potato chips with blue cheese.  The kitchen plate/split our fillet, always a plus.  The salad with salmon, chicken is offered, was tossed tableside.  CC always has it's own twist on offerings.   The bread pudding and banana icecream were decadent.   Wish I lived closer.",review,kzL2COV2uZeghim_gkeE8g,0,0,0
sbsFamEj5wDxNAjUKrMcSw,2/11/2012,efBUdlCGipfutYbbUTlntA,5,Great happy hour specials.  All the appetizers are delicious!  Service is first rate and it's nice to sit outside on the patio.  Great people watching without being too obnoxious!  LOL,review,hfPIJ-kjwpHHTT0J6jvTfw,0,0,0
mTc8M-drs2HSG8paNUTTQg,8/4/2011,TK0vNf15Oq5euPx3OOGBnw,5,"This review pertains to carnitas, and as such should not be taken as a suggestion for ordering any of the following: fish tacos, rice, beans, horchata. That's about it! Yum!",review,hA3nsXht1PdmxX3YHU-I8w,0,0,0
kr3EFhoSwbJPrL_e_RD39g,6/6/2012,j1ZVJokxBKvI0dX2652FoA,5,"This review is mainly for the bar and a few light (ok not light, but small) snacks.  Met with a couple people during their soft opening and there was absolutely nothing soft about it.  I got there a few minutes early and posted up at the bar to grab a Manhattan.  This drink is usually my boozometer when I am trying a place first.  Ok, we've got something here, this drink is tasty.  Started talking to the bartenders and got a really comfortable feeling from them.  When was the last time that you sit down to the bar and  they ask your name, tell you their's, and then shake your hand?  After the manhattan the rest of the group showed.  The bar was a little too busy to fit the three of us so I took my second drink, sazerac, to the table.  Sazerac was tasty as well.  Rest of the table ordered some drinks and nothing negative to be said anywhere.  We each had around 4 or 5 drinks and every last one of them was delicious.  We were comped a few bar snack and all were delicious but the stand out was the warm nuts. (twss)  Mixed nuts warmed with Herbs De Provence and a little bit of chili flake I believe.  Soooooo good.  As for the style of the place it is fantastic.  Feels cool but not cliche.  The Palomar staff did a fantastic job of designing this space.  As of now this is the one place in City Scape that is worth while.",review,S3bvMOL50vgS_8-TtlGi4w,10,13,5
eGevCRobYnA_HSj60sEWvQ,2/4/2010,6aD_9RIqycbOqCVuEudm5w,5,"Pita Jungle is now one of my favorite places to go for dinner. It's both affordable and healthy. Thought it's usually  crowded with ""Hipster"" ASU students, I have yet to receive bad service. Our food has usually come out in a timely matter.As for the environment, It's very nicely decorated with art from local artists and it's very well lit.  It's nice and open so you can see what's going on through out the restaurant. It's never to noisy, so it would be a great place to take a family or even a date.Almost every visit, I've always gotten either the Broiled Chicken Salad or the Lavosh Shawarma Wrap. The chicken has always been moist and dish is always flavorful. The lemon vinaigrette dressing is almost good enough to drink!  Though I have not tried a lot on the menu, some of the food they bring out always make me say ""Ooh, what's that?!""",review,jM4qX4eiH9tIG9VUaN2knQ,1,1,1
gHKB66up5VluCWT4vuSZpw,4/25/2012,ItI8dyEqdoe4Zz8k7sALjw,5,"This restaurant has the best Italian food I have ever ate in my life!!! Definitely one of the best restaurants in AZ. I had the saut̩ed calamari for an appetizer, and an amazing dish for dinner with red snapper and pasta. Their bread also melts in your mouth. Blown away by the service. Gilda was my server, and she was amazing. Everyone was super nice, professional, courteous, and sooooooo hospitable. I've never had service this good at a restaurant other than at Cafe Poca Cosa in Tucson. SERIOUSLY. AMAAAAAZING restaurant!!!!!",review,IsvpOkTel_AWtGTAapM6XQ,1,2,0
IwhkOh4fPsiU7TThIsz6Og,9/30/2009,HYrUIg3Nyw02TtsUeVOENA,5,"Great place! I've been coming here for quite some time now and every time I received excellent customer service. The servers are always friendly and attentive.I LOVE the sushi there. They have a lot of fun, new rolls that are unique to Bamboo Grille. The spicy sauce they put on the rolls gives them a great kick too.Recently I've noticed that the place has looked a little unfinished with random stuff here and there. Baffled, I asked a server and was informed that they are in the process of remodeling. Needless to say I'm excited for the newly designed Bamboo Grille!",review,xuVvzfQ583-brRngrMYhbw,0,0,0
3n9mSKySEv3G03YjcU-YOQ,5/17/2012,qkcn5clWGHpZulmI18chDg,5,"They say you never forget your first.  Well, Postino Central was my first Postino and I remember my first sip and bite like it was yesterday.The atmosphere here is very sexy at night.  Candlelight and sexy music add to the already chic ambience Postino has.  The food?  Bliss.  I can still remember how the creamy ricotta and sweet figs on my bruschetta tantalized my tongue that first night.  I can feel the velvety red wine at the back of my mouth and drizzling down my throat.  Parking is a bit of a hassle, but they have valet for a reason.If you're stuck waiting for a table, squeeze in at the bar and grab a glass of wine (or three).  People watching is almost as fun here as eating.  Now that there is a Postino in the East Valley, I am hoping Postino Central will get a little less busy... if only to serve my selfish purposes.  I love everything about this place and I hope to be back soon.",review,64YY0h0ZAR2nbzxbx0IwJg,2,1,1
5-X03Zc0nN7U5eoe8uFUdw,4/2/2009,F0SHae4rZ_Yy5ZPuZ-AeOQ,5,"This is what I love about Phoenix, you find these little treasures where you expect them the least!Loved everything about the place. We had a team dinner in one of the rooms and it really felt like we were having dinner in someone's dining room. Super cute atmosphere, loved the pictures from all over Europe. I has the vegetarian rellenos (sp?) and my mouth is still watering just thinking about it. We also had the only malbec they have by the bottle and it was delicious!!",review,u33Vpx9csHNHhBK764kDzg,0,0,0
OkO7zRnvV2NQR5aPmbRZeA,9/29/2011,Tb6rPlzBfsd0-oIBLmCulw,5,"Does anyone know why their regular subs are $1 more than all the other Jimmy John's? Or is that just when it's delivered, instead of charging a standard delivery fee? I've noticed that with the other types of sandwiches too, and extras...the slim is $4 instead of $3.25, and extra avo is $1.75 instead of $0.75That's not going to stop me from ordering though :-) Still love their sandwiches...they make the best veggie sub I've had. They load it up with veggies, whereas I have to ask for extra everything at a certain other sub chain and then they still barely put any on. I'd much rather pay a little bit extra for Jimmy John's :-)",review,omDaGOFsG1RfqLKcNV1Cug,0,0,0
